arquivo,Status OCR,Texto OCR,,Status manual,Texto manual
frame_106600_captura_368.jpg,SEM_TEXTO,,,ilegivel,
frame_106840_captura_369.jpg,SEM_TEXTO,,,ilegivel,
frame_107240_captura_370.jpg,SEM_TEXTO,,,ilegivel,
frame_107260_captura_371.jpg,SEM_TEXTO,,,ilegivel,
frame_107520_captura_372.jpg,SEM_TEXTO,,,ilegivel,
frame_107540_captura_373.jpg,SEM_TEXTO,,,ilegivel,
frame_108400_captura_374.jpg,SEM_TEXTO,,,parcial,34
frame_108420_captura_375.jpg,SEM_TEXTO,,,parcial,34
frame_110160_captura_376.jpg,SEM_TEXTO,,,ilegivel,
frame_110180_captura_377.jpg,SEM_TEXTO,,,ilegivel,
frame_111660_captura_378.jpg,SEM_TEXTO,,,ilegivel,
frame_112300_captura_379.jpg,SEM_TEXTO,,,ilegivel,
frame_113320_captura_380.jpg,SEM_TEXTO,,,ilegivel,
frame_113400_captura_381.jpg,SEM_TEXTO,,,ilegivel,
frame_17480_captura_0.jpg,SEM_TEXTO,,,ilegivel,
frame_17780_captura_1.jpg,SEM_TEXTO,,,ilegivel,
frame_18720_captura_2.jpg,SEM_TEXTO,,,ilegivel,
frame_18740_captura_3.jpg,OK,255,,legivel,255
frame_19080_captura_4.jpg,OK,255,,legivel,255
frame_19160_captura_5.jpg,OK,955,,legivel,255
frame_19180_captura_6.jpg,OK,"2,55",,legivel,255
frame_19200_captura_7.jpg,OK,255,,legivel,255
frame_19220_captura_8.jpg,OK,255,,legivel,255
frame_19240_captura_9.jpg,SEM_TEXTO,,,legivel,255
frame_19260_captura_10.jpg,SEM_TEXTO,,,legivel,255
frame_19280_captura_11.jpg,SEM_TEXTO,,,legivel,255
frame_19300_captura_12.jpg,SEM_TEXTO,,,legivel,255
frame_19320_captura_13.jpg,OK,255,,legivel,255
frame_19340_captura_14.jpg,OK,255,,legivel,255
frame_19360_captura_15.jpg,OK,255,,legivel,255
frame_19380_captura_16.jpg,OK,255,,legivel,255
frame_19400_captura_17.jpg,OK,255,,legivel,255
frame_19420_captura_18.jpg,OK,255,,legivel,255
frame_19440_captura_19.jpg,SEM_TEXTO,,,ilegivel,
frame_19460_captura_20.jpg,SEM_TEXTO,,,ilegivel,
frame_19480_captura_21.jpg,SEM_TEXTO,,,ilegivel,
frame_19500_captura_22.jpg,SEM_TEXTO,,,ilegivel,
frame_19520_captura_23.jpg,OK,155,,legivel,255
frame_19540_captura_24.jpg,OK,SS,,legivel,255
frame_19560_captura_25.jpg,SEM_TEXTO,,,ilegivel,
frame_19580_captura_26.jpg,SEM_TEXTO,,,ilegivel,
frame_19600_captura_27.jpg,OK,205,,legivel,255
frame_19620_captura_28.jpg,OK,255,,legivel,255
frame_19640_captura_29.jpg,OK,255,,legivel,255
frame_19660_captura_30.jpg,OK,255,,legivel,255
frame_19680_captura_31.jpg,SEM_TEXTO,,,ilegivel,
frame_19720_captura_32.jpg,SEM_TEXTO,,,ilegivel,
frame_19740_captura_33.jpg,SEM_TEXTO,,,ilegivel,
frame_19760_captura_34.jpg,OK,255,,legivel,255
frame_19780_captura_35.jpg,OK,255,,legivel,255
frame_19800_captura_36.jpg,SEM_TEXTO,,,legivel,255
frame_19820_captura_37.jpg,OK,255,,legivel,255
frame_19860_captura_38.jpg,SEM_TEXTO,,,legivel,255
frame_19880_captura_39.jpg,SEM_TEXTO,,,legivel,255
frame_19900_captura_40.jpg,SEM_TEXTO,,,ilegivel,
frame_19920_captura_41.jpg,SEM_TEXTO,,,ilegivel,
frame_19940_captura_42.jpg,SEM_TEXTO,,,ilegivel,
frame_19960_captura_43.jpg,SEM_TEXTO,,,ilegivel,
frame_19980_captura_44.jpg,SEM_TEXTO,,,ilegivel,
frame_20000_captura_45.jpg,SEM_TEXTO,,,ilegivel,
frame_20020_captura_46.jpg,SEM_TEXTO,,,ilegivel,
frame_20040_captura_47.jpg,SEM_TEXTO,,,parcial,55
frame_20060_captura_48.jpg,OK,5,,parcial,55
frame_20080_captura_49.jpg,SEM_TEXTO,,,parcial,55
frame_20100_captura_50.jpg,SEM_TEXTO,,,ilegivel,
frame_20240_captura_51.jpg,SEM_TEXTO,,,ilegivel,
frame_20260_captura_52.jpg,SEM_TEXTO,,,ilegivel,
frame_20280_captura_53.jpg,SEM_TEXTO,,,ilegivel,
frame_20300_captura_54.jpg,SEM_TEXTO,,,ilegivel,
frame_20320_captura_55.jpg,SEM_TEXTO,,,ilegivel,
frame_20340_captura_56.jpg,SEM_TEXTO,,,ilegivel,
frame_20820_captura_57.jpg,SEM_TEXTO,,,ilegivel,
frame_20840_captura_58.jpg,SEM_TEXTO,,,ilegivel,
frame_20880_captura_59.jpg,OK,55,,legivel,255
frame_20900_captura_60.jpg,OK,55 | صحة,,legivel,255
frame_20920_captura_61.jpg,OK,55,,legivel,255
frame_20940_captura_62.jpg,OK,55,,legivel,255
frame_21160_captura_63.jpg,SEM_TEXTO,,,ilegivel,
frame_21780_captura_64.jpg,SEM_TEXTO,,,ilegivel,
frame_21900_captura_65.jpg,OK,2SS,,legivel,255
frame_21920_captura_66.jpg,OK,055,,legivel,255
frame_21960_captura_67.jpg,OK,155,,legivel,255
frame_22000_captura_68.jpg,SEM_TEXTO,,,parcial,5
frame_22180_captura_69.jpg,OK,55,,parcial,55
frame_22200_captura_70.jpg,SEM_TEXTO,,,ilegivel,
frame_22260_captura_71.jpg,SEM_TEXTO,,,parcial,5
frame_22280_captura_72.jpg,OK,5,,parcial,5
frame_22300_captura_73.jpg,OK,5,,parcial,5
frame_22320_captura_74.jpg,OK,5,,parcial,5
frame_22340_captura_75.jpg,SEM_TEXTO,,,parcial,5
frame_22360_captura_76.jpg,OK,5,,parcial,5
frame_22380_captura_77.jpg,SEM_TEXTO,,,parcial,5
frame_22400_captura_78.jpg,OK,5,,parcial,5
frame_22420_captura_79.jpg,OK,5,,parcial,5
frame_22440_captura_80.jpg,OK,5,,parcial,55
frame_22460_captura_81.jpg,OK,5,,parcial,55
