arquivo,Status OCR,Texto OCR,,Status manual,texto manual
frame_102657_captura_121.jpg,SEM_TEXTO,,,ilegivel,
frame_102695_captura_122.jpg,SEM_TEXTO,,,ilegivel,
frame_103037_captura_123.jpg,SEM_TEXTO,,,ilegivel,
frame_123101_captura_124.jpg,OK,٤٠٠,,legivel,315
frame_123120_captura_125.jpg,SEM_TEXTO,,,ilegivel,
frame_123139_captura_126.jpg,OK,315,,legivel,315
frame_123158_captura_127.jpg,OK,1315,,legivel,315
frame_124849_captura_128.jpg,SEM_TEXTO,,,ilegivel,
frame_124887_captura_129.jpg,OK,5,,parcial,315
frame_124906_captura_130.jpg,SEM_TEXTO,,,parcial,315
frame_124925_captura_131.jpg,SEM_TEXTO,,,ilegivel,
frame_124944_captura_132.jpg,OK,316,,parcial,315
frame_124963_captura_133.jpg,OK,315,,legivel,315
frame_124982_captura_134.jpg,SEM_TEXTO,,,ilegivel,
frame_125039_captura_135.jpg,SEM_TEXTO,,,ilegivel,
frame_125058_captura_136.jpg,SEM_TEXTO,,,ilegivel,
frame_125096_captura_137.jpg,SEM_TEXTO,,,ilegivel,
frame_125115_captura_138.jpg,SEM_TEXTO,,,ilegivel,
frame_125134_captura_139.jpg,SEM_TEXTO,,,ilegivel,
frame_125153_captura_140.jpg,SEM_TEXTO,,,ilegivel,
frame_125172_captura_141.jpg,SEM_TEXTO,,,ilegivel,
frame_125191_captura_142.jpg,SEM_TEXTO,,,ilegivel,
frame_125267_captura_143.jpg,SEM_TEXTO,,,ilegivel,
frame_125286_captura_144.jpg,SEM_TEXTO,,,parcial,315
frame_125305_captura_145.jpg,OK,3 15,,legivel,315
frame_125324_captura_146.jpg,OK,315,,legivel,315
frame_125343_captura_147.jpg,SEM_TEXTO,,,ilegivel,
frame_125362_captura_148.jpg,SEM_TEXTO,,,ilegivel,
frame_125381_captura_149.jpg,OK,315,,legivel,315
frame_129067_captura_150.jpg,OK,"9,15",,legivel,315
frame_129086_captura_151.jpg,SEM_TEXTO,,,ilegivel,
frame_129124_captura_152.jpg,SEM_TEXTO,,,ilegivel,
frame_129143_captura_153.jpg,SEM_TEXTO,,,ilegivel,
frame_129162_captura_154.jpg,OK,310,,legivel,315
frame_129181_captura_155.jpg,OK,315,,legivel,315
frame_129200_captura_156.jpg,OK,315,,legivel,315
frame_129219_captura_157.jpg,OK,315,,legivel,315
frame_129238_captura_158.jpg,OK,315,,legivel,315
frame_129257_captura_159.jpg,SEM_TEXTO,,,ilegivel,
frame_129276_captura_160.jpg,SEM_TEXTO,,,ilegivel,
frame_129295_captura_161.jpg,OK,315,,legivel,315
frame_129314_captura_162.jpg,OK,315,,parcial,315
frame_129333_captura_163.jpg,OK,315,,parcial,315
frame_129352_captura_164.jpg,OK,315,,parcial,315
frame_129428_captura_165.jpg,SEM_TEXTO,,,parcial,315
frame_129827_captura_166.jpg,SEM_TEXTO,,,ilegivel,
frame_130340_captura_167.jpg,OK,215,,legivel,315
frame_130359_captura_168.jpg,SEM_TEXTO,,,parcial,315
frame_130796_captura_169.jpg,SEM_TEXTO,,,ilegivel,
frame_130815_captura_170.jpg,SEM_TEXTO,,,parcial,315
frame_130834_captura_171.jpg,SEM_TEXTO,,,legivel,315
frame_130853_captura_172.jpg,OK,315,,legivel,315
frame_131651_captura_173.jpg,SEM_TEXTO,,,ilegivel,
frame_132696_captura_174.jpg,OK,305,,legivel,305
frame_133095_captura_175.jpg,SEM_TEXTO,,,parcial,305
frame_133684_captura_176.jpg,SEM_TEXTO,,,parcial,305
frame_20216_captura_3.jpg,SEM_TEXTO,,,ilegivel,
frame_20235_captura_4.jpg,SEM_TEXTO,,,ilegivel,
frame_34713_captura_5.jpg,SEM_TEXTO,,,ilegivel,
frame_34732_captura_6.jpg,SEM_TEXTO,,,ilegivel,
frame_34941_captura_7.jpg,SEM_TEXTO,,,ilegivel,
frame_34960_captura_8.jpg,SEM_TEXTO,,,ilegivel,
frame_36423_captura_9.jpg,SEM_TEXTO,,,ilegivel,
frame_36442_captura_10.jpg,SEM_TEXTO,,,ilegivel,
frame_36480_captura_11.jpg,SEM_TEXTO,,,parcial,323
frame_38171_captura_12.jpg,SEM_TEXTO,,,parcial,323
frame_38190_captura_13.jpg,SEM_TEXTO,,,ilegivel,
frame_39976_captura_14.jpg,OK,023,,legivel,323
frame_39995_captura_15.jpg,SEM_TEXTO,,,parcial,323
frame_40014_captura_16.jpg,OK,32.3,,legivel,323
frame_40033_captura_17.jpg,OK,52.3,,legivel,323
frame_40052_captura_18.jpg,OK,323,,legivel,323
frame_40071_captura_19.jpg,SEM_TEXTO,,,ilegivel,
frame_46759_captura_20.jpg,SEM_TEXTO,,,ilegivel,
frame_46778_captura_21.jpg,SEM_TEXTO,,,ilegivel,
frame_46797_captura_22.jpg,SEM_TEXTO,,,ilegivel,
frame_46816_captura_23.jpg,SEM_TEXTO,,,ilegivel,
frame_56829_captura_24.jpg,SEM_TEXTO,,,parcial,5
frame_56867_captura_25.jpg,SEM_TEXTO,,,ilegivel,
frame_60420_captura_26.jpg,SEM_TEXTO,,,ilegivel,
frame_66709_captura_27.jpg,SEM_TEXTO,,,parcial,266
frame_66728_captura_28.jpg,SEM_TEXTO,,,legivel,266
